timestamp,H1_x,H1_y,H1_theta,T1_x,T1_y,T1_theta,O1_x,O1_y,O1_theta
2025-09-11T16:29:41.330+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.350+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.370+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.390+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.410+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.430+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.450+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.470+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.490+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.510+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.530+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.550+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.570+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.590+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.610+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.630+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.650+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.670+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.690+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.710+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.730+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.750+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.770+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.790+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.810+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.830+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.850+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.870+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.890+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.910+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.930+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.950+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.970+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:41.990+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.010+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.030+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.050+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.070+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.090+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.110+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.130+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.150+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.170+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.190+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.210+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.230+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.250+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.270+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.290+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.310+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.330+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.350+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.370+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.390+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.410+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.430+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.450+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.470+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.490+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.510+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.530+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.550+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.570+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.590+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.610+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.630+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.650+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.670+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.690+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.710+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.730+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.750+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.770+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.790+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.810+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.830+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.850+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.870+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.890+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.910+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.930+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.950+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.970+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:42.990+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.010+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.030+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.050+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.070+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.090+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.110+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.130+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.150+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.170+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.190+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.210+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.230+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.250+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.270+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.290+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.310+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.330+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.350+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.370+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.390+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.410+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.430+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.450+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.470+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.490+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.510+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.530+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.550+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.570+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.590+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.610+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.630+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.650+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.670+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.690+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.710+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.730+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.750+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.770+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.790+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.810+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.830+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.850+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.870+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.890+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.910+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.930+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.950+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.970+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:43.990+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:44.010+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:44.030+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:44.050+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:44.070+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:44.090+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:29:44.110+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
