timestamp,H1_x,H1_y,H1_theta,T1_x,T1_y,T1_theta,O1_x,O1_y,O1_theta
2025-09-11T16:31:09.186+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.207+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.226+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.246+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.266+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.286+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.307+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.326+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.346+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.366+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.386+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.407+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.426+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.446+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.466+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.486+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.507+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.526+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.546+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.566+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.586+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.607+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.626+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.646+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.666+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.686+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.707+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.726+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.746+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.766+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.786+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.806+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.826+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.846+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.866+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.886+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.907+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.926+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.947+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.966+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:09.987+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.007+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.026+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.047+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.066+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.086+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.106+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.127+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.147+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.166+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.187+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.206+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.227+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.247+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.266+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.287+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.306+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.327+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.347+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.366+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.387+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.406+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.427+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.447+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.466+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.487+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.506+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.527+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.547+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.566+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.587+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.606+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.627+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.647+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.666+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.687+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.706+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.726+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.746+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.766+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.787+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.806+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.826+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.846+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.866+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.886+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.906+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.927+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.946+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.966+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:10.986+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.006+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.026+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.046+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.066+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.086+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.106+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.127+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.147+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.166+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.186+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.206+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.227+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.246+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.266+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.286+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.306+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.327+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.347+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.366+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.386+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.407+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.427+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.447+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.466+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.486+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.506+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.527+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.546+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.566+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.586+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.606+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.627+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.646+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.666+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.686+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.706+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.727+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.746+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.766+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.786+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.806+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.826+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.846+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.866+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.886+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.906+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.926+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.946+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:11.966+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
